GPS,GPS,year,year of construction,S/V,Area- m2,Home NO,January,February,March,April,May,June,July,August,September ,October ,November ,December ,,
62.46978,6.13218,2021,2022,1,192.3,21,13.6,12.9,11.3,10.3,9.5,9.3,8.8,9.3,9.5,10.3,11.3,12.9,,1.9
62.46914,6.12949,2017,2022,1,112.8,40,21.2,20.5,18.9,17.9,17.1,16.9,16.4,16.9,17.1,17.9,18.9,20.5,,
62.46914,6.12949,2018,2022,1,112.8,40,19.3,18.6,17,16,15.2,15,14.5,15,15.2,16,17,18.6,,1.9
62.46914,6.12949,2019,2022,1,112.8,40,17.4,16.7,15.1,14.1,13.3,13.1,12.6,13.1,13.3,14.1,15.1,16.7,,1.9
62.46914,6.12949,2020,2022,1,112.8,40,15.5,14.8,13.2,12.2,11.4,11.2,10.7,11.2,11.4,12.2,13.2,14.8,,1.9
62.46914,6.12949,2021,2022,1,112.8,40,13.6,12.9,11.3,10.3,9.5,9.3,8.8,9.3,9.5,10.3,11.3,12.9,,1.9
62.46912,6.12927,2017,2022,1,158.6,42,21.2,20.5,18.9,17.9,17.1,16.9,16.4,16.9,17.1,17.9,18.9,20.5,,
62.46912,6.12927,2018,2022,1,158.6,42,19.3,18.6,17,16,15.2,15,14.5,15,15.2,16,17,18.6,,1.9
62.46912,6.12927,2019,2022,1,158.6,42,17.4,16.7,15.1,14.1,13.3,13.1,12.6,13.1,13.3,14.1,15.1,16.7,,1.9
62.46912,6.12927,2020,2022,1,158.6,42,15.5,14.8,13.2,12.2,11.4,11.2,10.7,11.2,11.4,12.2,13.2,14.8,,1.9
62.46912,6.12927,2021,2022,1,158.6,42,13.6,12.9,11.3,10.3,9.5,9.3,8.8,9.3,9.5,10.3,11.3,12.9,,1.9
62.4692,6.12991,2017,2022,1.11,144.8,36,22.5,21.8,20.2,19.2,18.4,18.2,17.7,18.2,18.4,19.2,20.2,21.8,,
62.4692,6.12991,2018,2022,1.11,144.8,36,20.6,19.9,18.3,17.3,16.5,16.3,15.8,16.3,16.5,17.3,18.3,19.9,,1.9
62.4692,6.12991,2019,2022,1.11,144.8,36,18.7,18,16.4,15.4,14.6,14.4,13.9,14.4,14.6,15.4,16.4,18,,1.9
62.4692,6.12991,2020,2022,1.11,144.8,36,16.8,16.1,14.5,13.5,12.7,12.5,12,12.5,12.7,13.5,14.5,16.1,,1.9
62.4692,6.12991,2021,2022,1.11,144.8,36,14.9,14.2,12.6,11.6,10.8,10.6,10.1,10.6,10.8,11.6,12.6,14.2,,1.9
62.46917,6.12969,2017,2022,1.11,107.8,38,22.5,21.8,20.2,19.2,18.4,18.2,17.7,18.2,18.4,19.2,20.2,21.8,,
62.46917,6.12969,2018,2022,1.11,107.8,38,20.6,19.9,18.3,17.3,16.5,16.3,15.8,16.3,16.5,17.3,18.3,19.9,,1.9
62.46917,6.12969,2019,2022,1.11,107.8,38,18.7,18,16.4,15.4,14.6,14.4,13.9,14.4,14.6,15.4,16.4,18,,1.9
62.46917,6.12969,2020,2022,1.11,107.8,38,16.8,16.1,14.5,13.5,12.7,12.5,12,12.5,12.7,13.5,14.5,16.1,,1.9
62.46917,6.12969,2021,2022,1.11,107.8,38,14.9,14.2,12.6,11.6,10.8,10.6,10.1,10.6,10.8,11.6,12.6,14.2,,1.9
62.46693,6.1313,2017,2022,1.25,152.9,28,24.2,23.5,21.9,20.9,20.1,19.9,19.4,19.9,20.1,20.9,21.9,23.5,,
62.46693,6.1313,2018,2022,1.25,152.9,28,22.3,21.6,20,19,18.2,18,17.5,18,18.2,19,20,21.6,,1.9
62.46693,6.1313,2019,2022,1.25,152.9,28,20.4,19.7,18.1,17.1,16.3,16.1,15.6,16.1,16.3,17.1,18.1,19.7,,1.9
62.46693,6.1313,2020,2022,1.25,152.9,28,18.5,17.8,16.2,15.2,14.4,14.2,13.7,14.2,14.4,15.2,16.2,17.8,,1.9
62.46693,6.1313,2021,2022,1.25,152.9,28,16.6,15.9,14.3,13.3,12.5,12.3,11.8,12.3,12.5,13.3,14.3,15.9,,1.9
62.46933,6.13106,2017,2022,1.25,149.4,30,24.2,23.5,21.9,20.9,20.1,19.9,19.4,19.9,20.1,20.9,21.9,23.5,,
62.46933,6.13106,2018,2022,1.25,149.4,30,22.3,21.6,20,19,18.2,18,17.5,18,18.2,19,20,21.6,,1.9
62.46933,6.13106,2019,2022,1.25,149.4,30,20.4,19.7,18.1,17.1,16.3,16.1,15.6,16.1,16.3,17.1,18.1,19.7,,1.9
62.46933,6.13106,2020,2022,1.25,149.4,30,18.5,17.8,16.2,15.2,14.4,14.2,13.7,14.2,14.4,15.2,16.2,17.8,,1.9
62.46933,6.13106,2021,2022,1.25,149.4,30,16.6,15.9,14.3,13.3,12.5,12.3,11.8,12.3,12.5,13.3,14.3,15.9,,1.9
62.46928,6.13055,2017,2022,1.25,186,32,24.2,23.5,21.9,20.9,20.1,19.9,19.4,19.9,20.1,20.9,21.9,23.5,,
62.46928,6.13055,2018,2022,1.25,186,32,22.3,21.6,20,19,18.2,18,17.5,18,18.2,19,20,21.6,,1.9
62.46928,6.13055,2019,2022,1.25,186,32,20.4,19.7,18.1,17.1,16.3,16.1,15.6,16.1,16.3,17.1,18.1,19.7,,1.9
62.46928,6.13055,2020,2022,1.25,186,32,18.5,17.8,16.2,15.2,14.4,14.2,13.7,14.2,14.4,15.2,16.2,17.8,,1.9
62.46928,6.13055,2021,2022,1.25,186,32,16.6,15.9,14.3,13.3,12.5,12.3,11.8,12.3,12.5,13.3,14.3,15.9,,1.9
62.46925,6.13024,2017,2022,1.25,189.7,34,24.2,23.5,21.9,20.9,20.1,19.9,19.4,19.9,20.1,20.9,21.9,23.5,,
62.46925,6.13024,2018,2022,1.25,189.7,34,22.3,21.6,20,19,18.2,18,17.5,18,18.2,19,20,21.6,,1.9
62.46925,6.13024,2019,2022,1.25,189.7,34,20.4,19.7,18.1,17.1,16.3,16.1,15.6,16.1,16.3,17.1,18.1,19.7,,1.9
62.46925,6.13024,2020,2022,1.25,189.7,34,18.5,17.8,16.2,15.2,14.4,14.2,13.7,14.2,14.4,15.2,16.2,17.8,,1.9
62.46925,6.13024,2021,2022,1.25,189.7,34,16.6,15.9,14.3,13.3,12.5,12.3,11.8,12.3,12.5,13.3,14.3,15.9,,1.9
62.46941,6.13163,2017,2022,1.42,120.4,26,26.3,25.6,24,23,22.2,22,21.5,22,22.2,23,24,25.6,,
62.46941,6.13163,2018,2022,1.42,120.4,26,24.4,23.7,22.1,21.1,20.3,20.1,19.6,20.1,20.3,21.1,22.1,23.7,,1.9
62.46941,6.13163,2019,2022,1.42,120.4,26,22.5,21.8,20.2,19.2,18.4,18.2,17.7,18.2,18.4,19.2,20.2,21.8,,1.9
62.46941,6.13163,2020,2022,1.42,120.4,26,20.6,19.9,18.3,17.3,16.5,16.3,15.8,16.3,16.5,17.3,18.3,19.9,,1.9
62.46941,6.13163,2021,2022,1.42,120.4,26,18.7,18,16.4,15.4,14.6,14.4,13.9,14.4,14.6,15.4,16.4,18,,1.9
62.46949,6.13218,2017,2022,1.66,132.8,24B,29.2,28.5,26.9,25.9,25.1,24.9,24.4,24.9,25.1,25.9,26.9,28.5,,
62.46949,6.13218,2018,2022,1.66,132.8,24B,27.3,26.6,25,24,23.2,23,22.5,23,23.2,24,25,26.6,,1.9
62.46949,6.13218,2019,2022,1.66,132.8,24B,25.4,24.7,23.1,22.1,21.3,21.1,20.6,21.1,21.3,22.1,23.1,24.7,,1.9
62.46949,6.13218,2020,2022,1.66,132.8,24B,23.5,22.8,21.2,20.2,19.4,19.2,18.7,19.2,19.4,20.2,21.2,22.8,,1.9
62.46949,6.13218,2021,2022,1.66,132.8,24B,21.6,20.9,19.3,18.3,17.5,17.3,16.8,17.3,17.5,18.3,19.3,20.9,,1.9
62.46946,6.13195,2017,2022,1.66,145.4,24C,29.2,28.5,26.9,25.9,25.1,24.9,24.4,24.9,25.1,25.9,26.9,28.5,,
62.46946,6.13195,2018,2022,1.66,145.4,24C,27.3,26.6,25,24,23.2,23,22.5,23,23.2,24,25,26.6,,1.9
62.46946,6.13195,2019,2022,1.66,145.4,24C,25.4,24.7,23.1,22.1,21.3,21.1,20.6,21.1,21.3,22.1,23.1,24.7,,1.9
62.46946,6.13195,2020,2022,1.66,145.4,24C,23.5,22.8,21.2,20.2,19.4,19.2,18.7,19.2,19.4,20.2,21.2,22.8,,1.9
62.46946,6.13195,2021,2022,1.66,145.4,24C,21.6,20.9,19.3,18.3,17.5,17.3,16.8,17.3,17.5,18.3,19.3,20.9,,1.9
62.46951,6.13242,2017,2022,2,127.1,24A,33.3,32.6,31,30,29.2,29,28.5,29,29.2,30,31,32.6,,
62.46951,6.13242,2018,2022,2,127.1,24A,31.4,30.7,29.1,28.1,27.3,27.1,26.6,27.1,27.3,28.1,29.1,30.7,,1.9
62.46951,6.13242,2019,2022,2,127.1,24A,29.5,28.8,27.2,26.2,25.4,25.2,24.7,25.2,25.4,26.2,27.2,28.8,,1.9
62.46951,6.13242,2020,2022,2,127.1,24A,27.6,26.9,25.3,24.3,23.5,23.3,22.8,23.3,23.5,24.3,25.3,26.9,,1.9
62.46951,6.13242,2021,2022,2,127.1,24A,25.7,25,23.4,22.4,21.6,21.4,20.9,21.4,21.6,22.4,23.4,25,,1.9
